INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'ST ', N'M', N'Transaction Set Header                                      ', N'ST01      ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2fa6612d-872a-49a1-8d3b-b8ff1b172605')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'O', N'Description                                                 ', N'FOB03     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'4ff29819-f616-461a-b909-3ad06a7361cb')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'O', N'Transportation Terms Qualifier Code                         ', N'FOB04     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'fe403e8d-283e-4d71-9d97-0871ea5aa368')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'C', N'Transportation Terms Code                                   ', N'FOB05     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'ff5106c1-0484-4216-af55-a611a94ce883')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'C', N'Location Qualifier                                          ', N'FOB06     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'c7a91685-7a22-48d6-be6a-b69dfd90e961')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'C', N'Description                                                 ', N'FOB07     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'647000da-67bd-41b4-8599-9c6be96a79ca')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'O', N'Risk of Loss Code                                           ', N'FOB08     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'ff5638d9-e3bf-4fee-9493-a086456850c9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'O', N'Description                                                 ', N'FOB09     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'0eea6419-712e-46e5-a4bd-acc92c33846d')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'O', N'Routing Sequence Code                                       ', N'TD501     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'ac5918f7-b298-445c-b4cd-4badc0bbce48')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Identification Code Qualifier                               ', N'TD502     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2b92a0d7-2032-4e4b-be88-510170af4cc0')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Identification Code                                         ', N'TD503     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'3ddc92ac-44e3-41d8-8135-4c8bede3fc52')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Transportation Method/Type Code                             ', N'TD504     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'3e9b5379-6c81-4ef1-be14-a052bf43e4c7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Routing                                                     ', N'TD505     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'6c63d69d-9f2b-4cb9-b09d-9dd30bc83e20')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Shipment/Order Status Code                                  ', N'TD506     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'10f03c40-706d-4923-a054-b123117e15b9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'O', N'Location Qualifier                                          ', N'TD507     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'd3f4fb33-7bfc-4686-8dee-a3f802190efc')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Location Identifier                                         ', N'TD508     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'77ebaea2-cc1c-4730-b0ce-350c20a2d4f2')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'O', N'Transit Direction Code                                      ', N'TD509     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'cd5c06ce-5ac6-4b8f-87b0-ca2c6004c221')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'O', N'Transit Time Direction Qualifier                            ', N'TD510     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'3e48513b-9778-4d6c-9243-594d253c0520')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Transit Time                                                ', N'TD511     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'53accfd6-7e01-4ee7-b640-75930ef3d603')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Service Level Code                                          ', N'TD512     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'063d6037-e5b5-41b9-8913-8f844130af1f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'C', N'Service Level Code                                          ', N'TD513     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'e44a0e13-d21b-45f7-affc-0680ac24f80d')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'O', N'Service Level Code                                          ', N'TD514     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'1d7f562e-11b1-4dfa-b72b-31ece45c4bc9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'O', N'Country Code                                                ', N'TD515     ', 11, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'46095a55-b188-4ed9-b9a3-d2809c098eb5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'DTM', N'M', N'Date/Time Qualifier                                         ', N'DTM01     ', 12, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'ed2e4574-12fa-4de0-827d-8866684f035c')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'DTM', N'C', N'Date                                                        ', N'DTM02     ', 12, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'D', N'   ', N'   ', N'1e5bb1b3-fa38-48f1-8aee-70b0cfb6f39c')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'DTM', N'C', N'Time                                                        ', N'DTM03     ', 12, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'dfcf9b62-bb89-472e-9369-a608f7b58606')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'DTM', N'O', N'Time Code                                                   ', N'DTM04     ', 12, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'68889812-0eb8-4248-9b41-b24f274a1b73')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'DTM', N'C', N'Date Time Period Format Qualifier                           ', N'DTM05     ', 12, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'a7db93cf-7562-409b-8ed4-774221558c3f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'DTM', N'C', N'Date Time Period                                            ', N'DTM06     ', 12, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'f1eabd40-976c-4747-a9ff-e4fc65e8dd5a')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'O', N'Assigned Identification                                     ', N'LIN01     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'83252fb3-0dd9-4f8a-bf6c-ee20eb476454')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'M', N'Product/Service ID Qualifier                                ', N'LIN02     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'ee846fa2-479f-426d-ba5a-0dd7d993dc04')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'M', N'Product/Service ID                                          ', N'LIN03     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'05fd5678-fab9-4564-8cb0-1a3df8ead7f6')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN04     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'e608ff41-9485-47c5-8f12-556efdc39133')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN05     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'89d77152-f9ec-475c-97bf-45a10ab783c9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN06     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'3483b158-b3cc-4204-ad10-71eac47d1a25')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN07     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'9df4f6fa-91ac-41f6-88f4-93d459054994')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN08     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'60e9c1a0-86b9-4448-a1d8-326bcedc4021')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN09     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'e8af8e1f-68c2-4884-98fa-d76e2cf94203')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN10     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'b0a570f3-36f3-4463-b53c-64726d60ce53')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN11     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'449d09d7-bced-4468-af0c-8c0b29050711')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN12     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'45520c40-2fd0-4c5a-b1f0-0cd99d604e5d')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID                                          ', N'LIN13     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'4973679c-f17b-4c01-aea3-5cd9c00c68f1')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'C', N'Product/Service ID Qualifier                                ', N'LIN14     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'e6eec4df-55c9-4be3-bb84-ba0f97fc4ac8')
