INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'ST01      ', N'852   ', N'Product Activity Data                                       ', N'Product Activity Data                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6887e5e2-54f0-465b-acc9-7204fe79ac79')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'FOB01     ', N'MX    ', N'Mixed                                                       ', N'Mixed                                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'91f17c1f-5e39-4b39-b712-10d8a4464d5d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'FOB01     ', N'PC    ', N'Prepaid but Charged to Customer                             ', N'Prepaid but Charged to Customer                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'864190da-4096-456e-8cb4-6b4861f0cdca')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'FOB01     ', N'PO    ', N'Prepaid Only                                                ', N'Prepaid Only                                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'eafb2dc5-2600-4040-9bbc-6582be2f0ae9')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'FOB01     ', N'PP    ', N'Prepaid (by Seller)                                         ', N'Prepaid (by Seller)                                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'bc148a11-52d4-40fa-bfe7-baf4cac77caf')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'1     ', N'1st Carrier after Origin Carrier                            ', N'1st Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ff5f4a44-55d7-47ea-9c9b-eb5388052925')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'2     ', N'2nd Carrier after Origin Carrier                            ', N'2nd Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'2a33cb0e-6f1c-4473-a6db-18675d928501')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'3     ', N'3rd Carrier after Origin Carrier                            ', N'3rd Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7cca883b-f1fa-49b7-95ad-851c0ed427fd')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'4     ', N'4th Carrier after Origin Carrier                            ', N'4th Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'1bff522a-83c1-486c-adbf-ec9c6c3c44f3')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'5     ', N'5th Carrier after Origin Carrier                            ', N'5th Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'b35a4b7b-60ce-4a84-a856-be1340fc38ca')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'6     ', N'6th Carrier after Origin Carrier                            ', N'6th Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'64a3bce8-2ff6-41e1-b8d5-bf8fd8acc029')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'7     ', N'7th Carrier after Origin Carrier                            ', N'7th Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'e96e063d-659d-4ce5-8a38-01a70e0dd22c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'8     ', N'8th Carrier after Origin Carrier                            ', N'8th Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'3195fac3-ed96-4378-a5f3-47dd9801f694')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'9     ', N'9th Carrier after Origin Carrier                            ', N'9th Carrier after Origin Carrier                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'47920566-42c2-46fe-92a1-e5f3604def30')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'A     ', N'Origin Carrier. Agentís Routing (Rail)                      ', N'Origin Carrier. Agentís Routing (Rail)                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'40e7d451-4cbf-4cd2-8035-743fd539fa0c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'B     ', N'Origin/Delivery Carrier (Any Mode)                          ', N'Origin/Delivery Carrier (Any Mode)                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'1e15b531-c0f5-4ddb-9e42-223e6061916b')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'O     ', N'Origin Carrier (Air/ Motor/ or Ocean)                       ', N'Origin Carrier (Air/ Motor/ or Ocean)                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4ed8f4dc-f4fa-4af0-b456-a6933502b6f7')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD501     ', N'S     ', N'Origin Carrier. Shipperís Routing (Rail)                    ', N'Origin Carrier. Shipperís Routing (Rail)                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ec2fb3e4-0929-4806-8651-0d388877355b')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD502     ', N'2     ', N'Standard Carrier Alpha Code (SCAC)                          ', N'Standard Carrier Alpha Code (SCAC)                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'9b38b134-985e-45a4-a8b5-ef55d72d01ff')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD502     ', N'91    ', N'Assigned by Seller or Sellerís Agent                        ', N'Assigned by Seller or Sellerís Agent                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7aa4be52-42ea-42c3-8ba2-0e6372f9f98e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD502     ', N'92    ', N'Assigned by Buyer or Buyerís Agent                          ', N'Assigned by Buyer or Buyerís Agent                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'89fc0c23-84d0-4c40-9757-3ebffc8e6020')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'A     ', N'Air                                                         ', N'Air                                                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7de4c055-2bd6-4c28-8976-9529221ad6b6')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'AE    ', N'Air Express                                                 ', N'Air Express                                                 ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'164f90ee-0e6a-453e-be31-e3f2e5116c93')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'BU    ', N'Bus                                                         ', N'Bus                                                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'180bc797-406f-4e55-8eb0-34fdec624129')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'C     ', N'Consolidation                                               ', N'Consolidation                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'553c74eb-7740-4076-b344-4928366b5454')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'CE    ', N'Customer Pickup / Customerís Expense                        ', N'Customer Pickup / Customerís Expense                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'd6f9cb15-4628-4caa-888d-3b1805a0a9c3')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'D     ', N'Parcel Post                                                 ', N'Parcel Post                                                 ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'0248136a-0003-439d-aa05-3c7a550425f4')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'E     ', N'Expedited Truck                                             ', N'Expedited Truck                                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'babf8893-28e1-4bf9-9cf4-77569ba60f55')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'H     ', N'Customer Pickup                                             ', N'Customer Pickup                                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'159aa5e1-5c78-4ab3-a8f7-a13510804999')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'L     ', N'Contract Carrier                                            ', N'Contract Carrier                                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'b1c8677e-f456-4162-b3ce-a511c5fd62b4')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'M     ', N'Motor (Common Carrier)                                      ', N'Motor (Common Carrier)                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'5f1de088-a17f-4f23-9350-b52dcc647e6c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'R     ', N'Rail                                                        ', N'Rail                                                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'84bace28-1be5-4ac1-927e-cc664a504e04')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'S     ', N'Ocean                                                       ', N'Ocean                                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6124e23e-52f4-4075-9245-40966fa2c727')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'T     ', N'Best Way (Shippers Option)                                  ', N'Best Way (Shippers Option)                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'5642512f-1252-4041-a17e-093458288220')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'TD504     ', N'U     ', N'Private Parcel Service                                      ', N'Private Parcel Service                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ba922a09-02f2-4694-8d41-f97369447aaf')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'DTM01     ', N'1     ', N'Cancel After                                                ', N'Cancel After                                                ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'b23440e2-7e9c-4f97-ad32-08c9bc0c7203')
